2023-03-01 15:35:06,386 INFO    Thread-14 (_run_job):21212 [wandb_setup.py:_flush():68] Configure stats pid to 21212
2023-03-01 15:35:06,387 INFO    Thread-14 (_run_job):21212 [wandb_setup.py:_flush():68] Loading settings from C:\Users\gcmar\.config\wandb\settings
2023-03-01 15:35:06,387 INFO    Thread-14 (_run_job):21212 [wandb_setup.py:_flush():68] Loading settings from C:\Users\gcmar\Desktop\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\settings
2023-03-01 15:35:06,387 INFO    Thread-14 (_run_job):21212 [wandb_setup.py:_flush():68] Loading settings from environment variables: {'_require_service': 'True', 'project': 'computer_vision_test', 'entity': 'christopher-marais', 'root_dir': 'C:\\Users\\gcmar\\Desktop\\GIT_REPOS\\LAB\\Beetle_classifier\\Train', 'sweep_id': 'nf1sdhqt', 'run_id': 'anwsus6a', 'sweep_param_path': 'C:\\Users\\gcmar\\Desktop\\GIT_REPOS\\LAB\\Beetle_classifier\\Train\\wandb\\sweep-nf1sdhqt\\config-anwsus6a.yaml'}
2023-03-01 15:35:06,387 INFO    Thread-14 (_run_job):21212 [wandb_setup.py:_flush():68] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-03-01 15:35:06,387 INFO    Thread-14 (_run_job):21212 [wandb_init.py:_log_setup():492] Logging user logs to C:\Users\gcmar\Desktop\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230301_153506-anwsus6a\logs\debug.log
2023-03-01 15:35:06,388 INFO    Thread-14 (_run_job):21212 [wandb_init.py:_log_setup():493] Logging internal logs to C:\Users\gcmar\Desktop\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230301_153506-anwsus6a\logs\debug-internal.log
2023-03-01 15:35:06,388 INFO    Thread-14 (_run_job):21212 [wandb_init.py:_jupyter_setup():438] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x0000024902C36230>
2023-03-01 15:35:06,388 INFO    Thread-14 (_run_job):21212 [wandb_init.py:init():532] calling init triggers
2023-03-01 15:35:06,388 INFO    Thread-14 (_run_job):21212 [wandb_init.py:init():538] wandb.init called with sweep_config: {'lr': 0.00014497128687851062}
config: {}
2023-03-01 15:35:06,388 INFO    Thread-14 (_run_job):21212 [wandb_init.py:init():588] starting backend
2023-03-01 15:35:06,388 INFO    Thread-14 (_run_job):21212 [wandb_init.py:init():592] setting up manager
2023-03-01 15:35:06,403 INFO    Thread-14 (_run_job):21212 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=spawn, using: spawn
2023-03-01 15:35:06,410 INFO    Thread-14 (_run_job):21212 [wandb_init.py:init():599] backend started and connected
2023-03-01 15:35:06,424 INFO    Thread-14 (_run_job):21212 [wandb_run.py:_config_callback():1250] config_cb None None {'lr': 0.00014497128687851062}
2023-03-01 15:35:06,425 INFO    Thread-14 (_run_job):21212 [wandb_run.py:_label_probe_notebook():1203] probe notebook
2023-03-01 15:35:06,426 INFO    Thread-14 (_run_job):21212 [wandb_run.py:_label_probe_notebook():1213] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2023-03-01 15:35:06,426 INFO    Thread-14 (_run_job):21212 [wandb_init.py:init():687] updated telemetry
2023-03-01 15:35:06,474 INFO    Thread-14 (_run_job):21212 [wandb_init.py:init():727] communicating run to backend with 60.0 second timeout
2023-03-01 15:35:06,845 INFO    Thread-14 (_run_job):21212 [wandb_run.py:_on_init():2134] communicating current version
2023-03-01 15:35:06,923 INFO    Thread-14 (_run_job):21212 [wandb_run.py:_on_init():2143] got version response 
2023-03-01 15:35:06,923 INFO    Thread-14 (_run_job):21212 [wandb_init.py:init():775] starting run threads in backend
2023-03-01 15:35:07,418 INFO    Thread-14 (_run_job):21212 [wandb_run.py:_console_start():2114] atexit reg
2023-03-01 15:35:07,418 INFO    Thread-14 (_run_job):21212 [wandb_run.py:_redirect():1969] redirect: SettingsConsole.WRAP_RAW
2023-03-01 15:35:07,418 INFO    Thread-14 (_run_job):21212 [wandb_run.py:_redirect():2034] Wrapping output streams.
2023-03-01 15:35:07,418 INFO    Thread-14 (_run_job):21212 [wandb_run.py:_redirect():2059] Redirects installed.
2023-03-01 15:35:07,420 INFO    Thread-14 (_run_job):21212 [wandb_init.py:init():817] run started, returning control to user process
2023-03-01 15:35:07,689 INFO    Thread-14 (_run_job):21212 [wandb_run.py:_config_callback():1250] config_cb None None {'n_classes': 10, 'acc_task': 'multiclass'}
2023-03-01 15:35:07,772 INFO    Thread-14 (_run_job):21212 [wandb_run.py:_config_callback():1250] config_cb ('_wandb', 'visualize', 'val_conf_mat') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': ''}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_conf_mat_table'}], 'fields': []}]}]}}} None
2023-03-01 15:35:08,439 INFO    Thread-14 (_run_job):21212 [wandb_run.py:_config_callback():1250] config_cb ('_wandb', 'visualize', 'val_conf_mat') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': ''}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_conf_mat_table'}], 'fields': []}]}]}}} None
2023-03-01 15:35:10,553 INFO    Thread-14 (_run_job):21212 [wandb_run.py:_config_callback():1250] config_cb ('_wandb', 'visualize', 'val_conf_mat') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': ''}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_conf_mat_table'}], 'fields': []}]}]}}} None
2023-03-01 15:35:12,523 INFO    Thread-14 (_run_job):21212 [wandb_run.py:_config_callback():1250] config_cb ('_wandb', 'visualize', 'val_conf_mat') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': ''}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_conf_mat_table'}], 'fields': []}]}]}}} None
2023-03-01 15:35:14,309 INFO    Thread-14 (_run_job):21212 [wandb_run.py:_config_callback():1250] config_cb ('_wandb', 'visualize', 'val_conf_mat') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': ''}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_conf_mat_table'}], 'fields': []}]}]}}} None
2023-03-01 15:35:15,760 INFO    Thread-14 (_run_job):21212 [wandb_run.py:_config_callback():1250] config_cb ('_wandb', 'visualize', 'val_conf_mat') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': ''}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_conf_mat_table'}], 'fields': []}]}]}}} None
2023-03-01 15:35:17,202 INFO    Thread-14 (_run_job):21212 [wandb_run.py:_config_callback():1250] config_cb ('_wandb', 'visualize', 'val_conf_mat') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': ''}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_conf_mat_table'}], 'fields': []}]}]}}} None
2023-03-01 15:35:18,722 INFO    Thread-14 (_run_job):21212 [wandb_run.py:_config_callback():1250] config_cb ('_wandb', 'visualize', 'val_conf_mat') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': ''}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_conf_mat_table'}], 'fields': []}]}]}}} None
